1437,勤益,上市,半導體業
2302,麗正,上市,半導體業
2303,聯電,上市,半導體業
2311,日月光,上市,半導體業
2325,矽品,上市,半導體業
2329,華泰,上市,半導體業
2330,台積電,上市,半導體業
2337,旺宏,上市,半導體業
2338,光罩,上市,半導體業
2342,茂矽,上市,半導體業
2344,華邦電,上市,半導體業
2351,順德,上市,半導體業
2363,矽統,上市,半導體業
2369,菱生,上市,半導體業
2379,瑞昱,上市,半導體業
2388,威盛,上市,半導體業
2401,凌陽,上市,半導體業
2408,南亞科,上市,半導體業
2434,統懋,上市,半導體業
2436,偉詮電,上市,半導體業
2441,超豐,上市,半導體業
2449,京元電,上市,半導體業
2451,創見,上市,半導體業
2454,聯發科,上市,半導體業
2458,義隆,上市,半導體業
2481,強茂,上市,半導體業
3006,晶豪科,上市,半導體業
3014,聯陽,上市,半導體業
3016,嘉晶,上市,半導體業
3034,聯詠,上市,半導體業
3035,智原,上市,半導體業
3041,揚智,上市,半導體業
3054,萬國,上市,半導體業
3094,聯傑,上市,半導體業
3189,景碩,上市,半導體業
3257,虹冠電,上市,半導體業
3443,創意,上市,半導體業
3474,華亞科,上市,半導體業
3519,綠能,上市,半導體業
3532,台勝科,上市,半導體業
3545,旭曜,上市,半導體業
3559,全智科,上市,半導體業
3579,尚志,上市,半導體業
3583,辛耘,上市,半導體業
3588,通嘉,上市,半導體業
3598,奕力,上市,半導體業
3661,F-世芯,上市,半導體業
3686,達能,上市,半導體業
4919,新唐,上市,半導體業
4952,凌通,上市,半導體業
5269,祥碩,上市,半導體業
5285,界霖,上市,半導體業
5305,敦南,上市,半導體業
5471,松翰,上市,半導體業
6202,盛群,上市,半導體業
6239,力成,上市,半導體業
6243,迅杰,上市,半導體業
6257,矽格,上市,半導體業
6271,同欣電,上市,半導體業
6286,立錡,上市,半導體業
6415,F-矽力,上市,半導體業
8016,矽創,上市,半導體業
8081,致新,上市,半導體業
8110,華東,上市,半導體業
8131,福懋科,上市,半導體業
8150,南茂,上市,半導體業
8261,富鼎,上市,半導體業
8271,宇瞻,上市,半導體業
3073,普格,上櫃,半導體業
3105,穩懋,上櫃,半導體業
3141,晶宏,上櫃,半導體業
3169,亞信,上櫃,半導體業
3188,安茂,上櫃,半導體業
3219,倚強,上櫃,半導體業
3227,原相,上櫃,半導體業
3228,金麗科,上櫃,半導體業
3252,海灣科,上櫃,半導體業
3259,鑫創,上櫃,半導體業
3260,威剛,上櫃,半導體業
3264,欣銓,上櫃,半導體業
3265,台星科,上櫃,半導體業
3268,海德威,上櫃,半導體業
3291,遠翔科,上櫃,半導體業
3317,尼克森,上櫃,半導體業
3372,典範,上櫃,半導體業
3438,類比科,上櫃,半導體業
3527,聚積,上櫃,半導體業
3529,力旺,上櫃,半導體業
3553,力積,上櫃,半導體業
3555,擎泰,上櫃,半導體業
3556,禾瑞亞,上櫃,半導體業
3567,逸昌,上櫃,半導體業
3658,漢微科,上櫃,半導體業
3675,德微,上櫃,半導體業
3680,家登,上櫃,半導體業
3707,漢磊,上櫃,半導體業
4947,F-昂寶,上櫃,半導體業
4966,F-譜瑞,上櫃,半導體業
4971,F-IET,上櫃,半導體業
4973,廣穎,上櫃,半導體業
4991,F-環宇,上櫃,半導體業
5272,笙科,上櫃,半導體業
5274,信驊,上櫃,半導體業
5302,太欣,上櫃,半導體業
5314,世紀,上櫃,半導體業
5344,立衛,上櫃,半導體業
5347,世界,上櫃,半導體業
5351,鈺創,上櫃,半導體業
5425,台半,上櫃,半導體業
5455,訊利電,上櫃,半導體業
5466,泰林,上櫃,半導體業
5468,凱鈺,上櫃,半導體業
5483,中美晶,上櫃,半導體業
5487,通泰,上櫃,半導體業
6103,合邦,上櫃,半導體業
6104,創惟,上櫃,半導體業
6129,普誠,上櫃,半導體業
6138,茂達,上櫃,半導體業
6147,頎邦,上櫃,半導體業
6182,合晶,上櫃,半導體業
6198,凌泰,上櫃,半導體業
6223,旺矽,上櫃,半導體業
6229,研通,上櫃,半導體業
6233,旺玖,上櫃,半導體業
6236,康呈,上櫃,半導體業
6237,驊訊,上櫃,半導體業
6261,久元,上櫃,半導體業
6287,元隆,上櫃,半導體業
6291,沛亨,上櫃,半導體業
6411,晶焱,上櫃,半導體業
8024,佑華,上櫃,半導體業
8040,九暘,上櫃,半導體業
8054,安國,上櫃,半導體業
8079,誠遠,上櫃,半導體業
8086,宏捷科,上櫃,半導體業
8088,品安,上櫃,半導體業
8277,商丞,上櫃,半導體業
1802,台玻,上市,玻璃陶瓷
1806,冠軍,上市,玻璃陶瓷
1809,中釉,上市,玻璃陶瓷
1810,和成,上市,玻璃陶瓷
1817,凱撒衛,上市,玻璃陶瓷
證券代號,證券名稱,市場別,產業別
1503,士電,上市,電機機械
1504,東元,上市,電機機械
1506,正道,上市,電機機械
1507,永大,上市,電機機械
1512,瑞利,上市,電機機械
1513,中興電,上市,電機機械
1514,亞力,上市,電機機械
1515,力山,上市,電機機械
1517,利奇,上市,電機機械
1519,華城,上市,電機機械
1521,大億,上市,電機機械
1522,堤維西,上市,電機機械
1524,耿鼎,上市,電機機械
1525,江申,上市,電機機械
1526,日馳,上市,電機機械
1527,鑽全,上市,電機機械
1528,恩德,上市,電機機械
1529,樂士,上市,電機機械
1530,亞崴,上市,電機機械
1531,高林股,上市,電機機械
1533,車王電,上市,電機機械
1535,中宇,上市,電機機械
1536,和大,上市,電機機械
1537,廣隆,上市,電機機械
1538,正峰新,上市,電機機械
1539,巨庭,上市,電機機械
1540,喬福,上市,電機機械
1541,錩泰,上市,電機機械
1558,伸興,上市,電機機械
1560,中砂,上市,電機機械
1568,倉佑,上市,電機機械
1583,程泰,上市,電機機械
1589,F-永冠,上市,電機機械
1590,F-亞德,上市,電機機械
1592,F-英瑞,上市,電機機械
2049,上銀,上市,電機機械
2228,劍麟,上市,電機機械
2231,為升,上市,電機機械
2371,大同,上市,電機機械
3167,大量,上市,電機機械
4526,東台,上市,電機機械
4532,瑞智,上市,電機機械
5288,F-豐祥,上市,電機機械
6605,帝寶,上市,電機機械
8374,羅昇,上市,電機機械
8996,高力,上市,電機機械
1566,捷邦,上櫃,電機機械
1570,力肯,上櫃,電機機械
1580,新麥,上櫃,電機機械
1586,和勤,上櫃,電機機械
1591,F-駿吉,上櫃,電機機械
1597,直得,上櫃,電機機械
1599,宏佳騰,上櫃,電機機械
2066,世德,上櫃,電機機械
2067,嘉鋼,上櫃,電機機械
2230,泰茂,上櫃,電機機械
2233,宇隆,上櫃,電機機械
2235,謚源,上櫃,電機機械
3162,精確,上櫃,電機機械
3379,彬台,上櫃,電機機械
4502,源恆,上櫃,電機機械
4503,金雨,上櫃,電機機械
4506,崇友,上櫃,電機機械
4510,高鋒,上櫃,電機機械
4513,福裕,上櫃,電機機械
4523,永彰,上櫃,電機機械
4527,方土霖,上櫃,電機機械
4528,江興鍛,上櫃,電機機械
4530,宏易,上櫃,電機機械
4533,協易機,上櫃,電機機械
4534,慶騰,上櫃,電機機械
4535,至興,上櫃,電機機械
4549,桓達,上櫃,電機機械
6122,擎邦,上櫃,電機機械
6603,富強鑫,上櫃,電機機械
6609,瀧澤科,上櫃,電機機械
8083,瑞穎,上櫃,電機機械
8255,朋程,上櫃,電機機械
9951,皇田,上櫃,電機機械
2301,光寶科,上市,電腦及週邊設備業
2305,全友,上市,電腦及週邊設備業
2324,仁寶,上市,電腦及週邊設備業
2331,精英,上市,電腦及週邊設備業
2352,佳世達,上市,電腦及週邊設備業
2353,宏,上市,電腦及週邊設備業
2356,英業達,上市,電腦及週邊設備業
2357,華碩,上市,電腦及週邊設備業
2358,廷鑫,上市,電腦及週邊設備業
2361,鴻友,上市,電腦及週邊設備業
2362,藍天,上市,電腦及週邊設備業
2364,倫飛,上市,電腦及週邊設備業
2365,昆盈,上市,電腦及週邊設備業
2376,技嘉,上市,電腦及週邊設備業
2377,微星,上市,電腦及週邊設備業
2380,虹光,上市,電腦及週邊設備業
2382,廣達,上市,電腦及週邊設備業
2385,群光,上市,電腦及週邊設備業
2387,精元,上市,電腦及週邊設備業
2395,研華,上市,電腦及週邊設備業
2397,友通,上市,電腦及週邊設備業
2399,映泰,上市,電腦及週邊設備業
2405,浩鑫,上市,電腦及週邊設備業
2417,圓剛,上市,電腦及週邊設備業
2424,隴華,上市,電腦及週邊設備業
2425,承啟,上市,電腦及週邊設備業
2442,新美齊,上市,電腦及週邊設備業
2465,麗臺,上市,電腦及週邊設備業
3002,歐格,上市,電腦及週邊設備業
3005,神基,上市,電腦及週邊設備業
3013,晟銘電,上市,電腦及週邊設備業
3017,奇鋐,上市,電腦及週邊設備業
3022,威強電,上市,電腦及週邊設備業
3046,建,上市,電腦及週邊設備業
3057,喬鼎,上市,電腦及週邊設備業
3060,銘異,上市,電腦及週邊設備業
3231,緯創,上市,電腦及週邊設備業
3494,誠研,上市,電腦及週邊設備業
3515,華擎,上市,電腦及週邊設備業
3701,大眾控,上市,電腦及週邊設備業
3706,神達,上市,電腦及週邊設備業
4915,致伸,上市,電腦及週邊設備業
4916,事欣科,上市,電腦及週邊設備業
4938,和碩,上市,電腦及週邊設備業
5215,F-科嘉,上市,電腦及週邊設備業
5264,F-鎧勝,上市,電腦及週邊設備業
6117,迎廣,上市,電腦及週邊設備業
6128,上福,上市,電腦及週邊設備業
6166,凌華,上市,電腦及週邊設備業
6172,互億,上市,電腦及週邊設備業
6206,飛捷,上市,電腦及週邊設備業
6230,超眾,上市,電腦及週邊設備業
6235,華孚,上市,電腦及週邊設備業
6277,宏正,上市,電腦及週邊設備業
6414,樺漢,上市,電腦及週邊設備業
8114,振樺電,上市,電腦及週邊設備業
8163,達方,上市,電腦及週邊設備業
8210,勤誠,上市,電腦及週邊設備業
9912,偉聯,上市,電腦及週邊設備業
1569,濱川,上櫃,電腦及週邊設備業
3071,協禧,上櫃,電腦及週邊設備業
3088,艾訊,上櫃,電腦及週邊設備業
3126,信億,上櫃,電腦及週邊設備業
3171,新洲,上櫃,電腦及週邊設備業
3211,順達,上櫃,電腦及週邊設備業
3213,茂訊,上櫃,電腦及週邊設備業
3272,東碩,上櫃,電腦及週邊設備業
3287,廣寰科,上櫃,電腦及週邊設備業
3323,加百裕,上櫃,電腦及週邊設備業
3325,旭品,上櫃,電腦及週邊設備業
3416,融程電,上櫃,電腦及週邊設備業
3479,安勤,上櫃,電腦及週邊設備業
3483,力致,上櫃,電腦及週邊設備業
3521,鴻翊,上櫃,電腦及週邊設備業
3540,曜越,上櫃,電腦及週邊設備業
3577,泓格,上櫃,電腦及週邊設備業
3594,磐儀,上櫃,電腦及週邊設備業
3611,鼎翰,上櫃,電腦及週邊設備業
3625,西勝,上櫃,電腦及週邊設備業
3652,精聯,上櫃,電腦及週邊設備業
3693,營邦,上櫃,電腦及週邊設備業
4924,F-欣厚,上櫃,電腦及週邊設備業
4987,科誠,上櫃,電腦及週邊設備業
5289,宜鼎,上櫃,電腦及週邊設備業
5304,鼎創達,上櫃,電腦及週邊設備業
5356,協益,上櫃,電腦及週邊設備業
5384,捷元,上櫃,電腦及週邊設備業
5386,青雲,上櫃,電腦及週邊設備業
5426,振發,上櫃,電腦及週邊設備業
5438,東友,上櫃,電腦及週邊設備業
5450,寶聯,上櫃,電腦及週邊設備業
5465,富驊,上櫃,電腦及週邊設備業
5474,聰泰,上櫃,電腦及週邊設備業
5490,同亨,上櫃,電腦及週邊設備業
6105,瑞傳,上櫃,電腦及週邊設備業
6121,新普,上櫃,電腦及週邊設備業
6123,上奇,上櫃,電腦及週邊設備業
6150,撼訊,上櫃,電腦及週邊設備業
6160,欣技,上櫃,電腦及週邊設備業
6161,捷波,上櫃,電腦及週邊設備業
6188,廣明,上櫃,電腦及週邊設備業
6222,上揚,上櫃,電腦及週邊設備業
6228,全譜,上櫃,電腦及週邊設備業
6276,安鈦克,上櫃,電腦及週邊設備業
6298,崴強,上櫃,電腦及週邊設備業
8050,廣積,上櫃,電腦及週邊設備業
8076,伍豐,上櫃,電腦及週邊設備業
8234,新漢,上櫃,電腦及週邊設備業
8299,群聯,上櫃,電腦及週邊設備業
8410,森田,上櫃,電腦及週邊設備業
1603,華電,上市,電器電纜
1604,聲寶,上市,電器電纜
1605,華新,上市,電器電纜
1608,華榮,上市,電器電纜
1609,大亞,上市,電器電纜
1611,中電,上市,電器電纜
1612,宏泰,上市,電器電纜
1613,台一,上市,電器電纜
1614,三洋電,上市,電器電纜
1615,大山,上市,電器電纜
1616,億泰,上市,電器電纜
1617,榮星,上市,電器電纜
1618,合機,上市,電器電纜
1626,F-艾美,上市,電器電纜
4930,燦星網,上市,電器電纜
2061,風青,上櫃,電器電纜
4609,唐鋒,上櫃,電器電纜
1471,首利,上市,電子零組件業
1582,信錦,上市,電子零組件業
2059,川湖,上市,電子零組件業
2308,台達電,上市,電子零組件業
2313,華通,上市,電子零組件業
2316,楠梓電,上市,電子零組件業
2327,國巨,上市,電子零組件業
2328,廣宇,上市,電子零組件業
2355,敬鵬,上市,電子零組件業
2367,燿華,上市,電子零組件業
2368,金像電,上市,電子零組件業
2375,智寶,上市,電子零組件業
2383,台光電,上市,電子零組件業
2392,正崴,上市,電子零組件業
2402,毅嘉,上市,電子零組件業
2413,環科,上市,電子零組件業
2415,錩新,上市,電子零組件業
2420,新巨,上市,電子零組件業
2421,建準,上市,電子零組件業
2428,興勤,上市,電子零組件業
2429,銘旺科,上市,電子零組件業
2431,聯昌,上市,電子零組件業
2437,旺詮,上市,電子零組件業
2440,太空梭,上市,電子零組件業
2443,新利虹,上市,電子零組件業
2456,奇力新,上市,電子零組件業
2457,飛宏,上市,電子零組件業
2460,建通,上市,電子零組件業
2462,良得電,上市,電子零組件業
2467,志聖,上市,電子零組件業
2472,立隆電,上市,電子零組件業
2476,鉅祥,上市,電子零組件業
2478,大毅,上市,電子零組件業
2483,百容,上市,電子零組件業
2484,希華,上市,電子零組件業
2492,華新科,上市,電子零組件業
2493,揚博,上市,電子零組件業
3003,健和興,上市,電子零組件業
3011,今皓,上市,電子零組件業
3015,全漢,上市,電子零組件業
3021,鴻名,上市,電子零組件業
3023,信邦,上市,電子零組件業
3026,禾伸堂,上市,電子零組件業
3032,偉訓,上市,電子零組件業
3037,欣興,上市,電子零組件業
3042,晶技,上市,電子零組件業
3044,健鼎,上市,電子零組件業
3058,立德,上市,電子零組件業
3090,日電貿,上市,電子零組件業
3229,晟鈦,上市,電子零組件業
3296,勝德,上市,電子零組件業
3308,聯德,上市,電子零組件業
3338,泰碩,上市,電子零組件業
3376,新日興,上市,電子零組件業
3432,台端,上市,電子零組件業
3501,維熹,上市,電子零組件業
3533,嘉澤,上市,電子零組件業
3550,聯穎,上市,電子零組件業
3605,宏致,上市,電子零組件業
3607,谷崧,上市,電子零組件業
3645,達邁,上市,電子零組件業
3653,健策,上市,電子零組件業
3679,新至陞,上市,電子零組件業
4958,F-臻鼎,上市,電子零組件業
4999,鑫禾,上市,電子零組件業
5469,瀚宇博,上市,電子零組件業
6108,競國,上市,電子零組件業
6115,鎰勝,上市,電子零組件業
6133,金橋,上市,電子零組件業
6141,柏承,上市,電子零組件業
6153,嘉聯益,上市,電子零組件業
6155,鈞寶,上市,電子零組件業
6165,捷泰,上市,電子零組件業
6191,精成科,上市,電子零組件業
6197,佳必琪,上市,電子零組件業
6205,詮欣,上市,電子零組件業
6213,聯茂,上市,電子零組件業
6224,聚鼎,上市,電子零組件業
6251,定穎,上市,電子零組件業
6269,台郡,上市,電子零組件業
6282,康舒,上市,電子零組件業
6412,群電,上市,電子零組件業
6422,F-君耀,上市,電子零組件業
6449,鈺邦,上市,電子零組件業
8039,台虹,上市,電子零組件業
8046,南電,上市,電子零組件業
8103,瀚荃,上市,電子零組件業
8213,志超,上市,電子零組件業
8249,菱光,上市,電子零組件業
1333,恩得利,上櫃,電子零組件業
1336,台翰,上櫃,電子零組件業
1595,川寶,上櫃,電子零組件業
1815,富喬,上櫃,電子零組件業
3078,僑威,上櫃,電子零組件業
3089,遠昇,上櫃,電子零組件業
3092,鴻碩,上櫃,電子零組件業
3114,好德,上櫃,電子零組件業
3115,寶島極,上櫃,電子零組件業
3144,新揚科,上櫃,電子零組件業
3191,和進,上櫃,電子零組件業
3202,樺晟,上櫃,電子零組件業
3206,志豐,上櫃,電子零組件業
3207,耀勝,上櫃,電子零組件業
3217,優群,上櫃,電子零組件業
3226,至寶電,上櫃,電子零組件業
3236,千如,上櫃,電子零組件業
3276,宇環,上櫃,電子零組件業
3288,點晶,上櫃,電子零組件業
3294,英濟,上櫃,電子零組件業
3299,帛漢,上櫃,電子零組件業
3310,佳穎,上櫃,電子零組件業
3313,斐成,上櫃,電子零組件業
3322,建舜電,上櫃,電子零組件業
3332,幸康,上櫃,電子零組件業
3354,律勝,上櫃,電子零組件業
3388,崇越電,上櫃,電子零組件業
3390,旭軟,上櫃,電子零組件業
3465,祥業,上櫃,電子零組件業
3484,崧騰,上櫃,電子零組件業
3511,矽瑪,上櫃,電子零組件業
3512,能緹,上櫃,電子零組件業
3520,振維,上櫃,電子零組件業
3526,凡甲,上櫃,電子零組件業
3537,堡達,上櫃,電子零組件業
3548,兆利,上櫃,電子零組件業
3609,東林,上櫃,電子零組件業
3624,光頡,上櫃,電子零組件業
3631,晟楠,上櫃,電子零組件業
3646,艾恩特,上櫃,電子零組件業
3689,湧德,上櫃,電子零組件業
4542,科嶠,上櫃,電子零組件業
4912,F-聯德,上櫃,電子零組件業
4927,F-泰鼎,上櫃,電子零組件業
4939,亞電,上櫃,電子零組件業
4974,亞泰,上櫃,電子零組件業
5227,F-立凱,上櫃,電子零組件業
5255,美桀,上櫃,電子零組件業
5291,邑昇,上櫃,電子零組件業
5309,系統,上櫃,電子零組件業
5317,凱美,上櫃,電子零組件業
5321,友銓,上櫃,電子零組件業
5328,華容,上櫃,電子零組件業
5340,建榮,上櫃,電子零組件業
