1437,勤益,上市,半導體業
5345,天揚,上櫃,電子零組件業
5349,先豐,上櫃,電子零組件業
5355,佳總,上櫃,電子零組件業
5381,合正,上櫃,電子零組件業
5398,力瑋,上櫃,電子零組件業
5439,高技,上櫃,電子零組件業
5457,宣德,上櫃,電子零組件業
5460,同協,上櫃,電子零組件業
5464,霖宏,上櫃,電子零組件業
5475,德宏,上櫃,電子零組件業
5480,統盟,上櫃,電子零組件業
5481,華韡,上櫃,電子零組件業
5488,松普,上櫃,電子零組件業
5491,連展,上櫃,電子零組件業
5498,凱崴,上櫃,電子零組件業
6101,弘捷,上櫃,電子零組件業
6107,華美,上櫃,電子零組件業
6114,翔昇,上櫃,電子零組件業
6124,業強,上櫃,電子零組件業
6126,信音,上櫃,電子零組件業
6127,九豪,上櫃,電子零組件業
6134,萬旭,上櫃,電子零組件業
6156,松上,上櫃,電子零組件業
6158,禾昌,上櫃,電子零組件業
6173,信昌電,上櫃,電子零組件業
6174,安,上櫃,電子零組件業
6175,立敦,上櫃,電子零組件業
6185,幃翔,上櫃,電子零組件業
6194,育富,上櫃,電子零組件業
6203,海韻,上櫃,電子零組件業
6204,艾華,上櫃,電子零組件業
6207,雷科,上櫃,電子零組件業
6208,日揚,上櫃,電子零組件業
6210,慶生,上櫃,電子零組件業
6211,福登,上櫃,電子零組件業
6217,中探針,上櫃,電子零組件業
6220,岳豐,上櫃,電子零組件業
6242,立康,上櫃,電子零組件業
6248,沛波,上櫃,電子零組件業
6250,宇加,上櫃,電子零組件業
6259,百徽,上櫃,電子零組件業
6266,泰詠,上櫃,電子零組件業
6274,台燿,上櫃,電子零組件業
6279,胡連,上櫃,電子零組件業
6284,佳邦,上櫃,電子零組件業
6290,良維,上櫃,電子零組件業
6292,迅德,上櫃,電子零組件業
8038,長園科,上櫃,電子零組件業
8042,金山電,上櫃,電子零組件業
8043,蜜望實,上櫃,電子零組件業
8071,能率豐,上櫃,電子零組件業
8074,鉅橡,上櫃,電子零組件業
8080,奧斯特,上櫃,電子零組件業
8091,翔名,上櫃,電子零組件業
8093,保銳,上櫃,電子零組件業
8109,博大,上櫃,電子零組件業
8121,越峰,上櫃,電子零組件業
8147,正淩,上櫃,電子零組件業
8155,博智,上櫃,電子零組件業
8182,加高,上櫃,電子零組件業
8287,英格爾,上櫃,電子零組件業
8289,泰藝,上櫃,電子零組件業
8291,尚茂,上櫃,電子零組件業
8358,金居,上櫃,電子零組件業
2347,聯強,上市,電子通路業
2348,海悅,上市,電子通路業
2414,精技,上市,電子通路業
2430,燦坤,上市,電子通路業
2459,敦吉,上市,電子通路業
3010,華立,上市,電子通路業
3028,增你強,上市,電子通路業
3033,威健,上市,電子通路業
3036,文曄,上市,電子通路業
3040,遠見,上市,電子通路業
3048,益登,上市,電子通路業
3055,蔚華科,上市,電子通路業
3209,全科,上市,電子通路業
3312,弘憶股,上市,電子通路業
3315,宣昶,上市,電子通路業
3702,大聯大,上市,電子通路業
5434,崇越,上市,電子通路業
6145,勁永,上市,電子通路業
6189,豐藝,上市,電子通路業
6281,全國電,上市,電子通路業
8070,長華,上市,電子通路業
8112,至上,上市,電子通路業
3224,三顧,上櫃,電子通路業
3232,昱捷,上櫃,電子通路業
3360,尚立,上櫃,電子通路業
3444,利機,上櫃,電子通路業
3528,安馳,上櫃,電子通路業
6113,亞矽,上櫃,電子通路業
6118,建達,上櫃,電子通路業
6135,佳營,上櫃,電子通路業
6154,順發,上櫃,電子通路業
6171,亞銳士,上櫃,電子通路業
6227,茂綸,上櫃,電子通路業
6265,方土昶,上櫃,電子通路業
6270,倍微,上櫃,電子通路業
8032,光菱,上櫃,電子通路業
8067,志旭,上櫃,電子通路業
8068,全達,上櫃,電子通路業
8084,巨虹,上櫃,電子通路業
8096,擎亞,上櫃,電子通路業
1402,遠東新,上市,紡織纖維
1409,新纖,上市,紡織纖維
1410,南染,上市,紡織纖維
1413,宏洲,上市,紡織纖維
1414,東和,上市,紡織纖維
1416,廣豐,上市,紡織纖維
1417,嘉裕,上市,紡織纖維
1418,東華,上市,紡織纖維
1419,新紡,上市,紡織纖維
1423,利華,上市,紡織纖維
1432,大魯閣,上市,紡織纖維
1434,福懋,上市,紡織纖維
1439,中和,上市,紡織纖維
1440,南紡,上市,紡織纖維
1441,大東,上市,紡織纖維
1443,立益,上市,紡織纖維
1444,力麗,上市,紡織纖維
1445,大宇,上市,紡織纖維
1446,宏和,上市,紡織纖維
1447,力鵬,上市,紡織纖維
1449,佳和,上市,紡織纖維
1451,年興,上市,紡織纖維
1452,宏益,上市,紡織纖維
1453,大將,上市,紡織纖維
1454,台富,上市,紡織纖維
1455,集盛,上市,紡織纖維
1456,怡華,上市,紡織纖維
1457,宜進,上市,紡織纖維
1459,聯發,上市,紡織纖維
1460,宏遠,上市,紡織纖維
1463,強盛,上市,紡織纖維
1464,得力,上市,紡織纖維
1465,偉全,上市,紡織纖維
1466,聚隆,上市,紡織纖維
1467,南緯,上市,紡織纖維
1468,昶和,上市,紡織纖維
1469,理隆,上市,紡織纖維
1470,大統染,上市,紡織纖維
1472,三洋紡,上市,紡織纖維
1473,台南,上市,紡織纖維
1474,弘裕,上市,紡織纖維
1475,本盟,上市,紡織纖維
1476,儒鴻,上市,紡織纖維
1477,聚陽,上市,紡織纖維
4414,如興,上市,紡織纖維
4426,利勤,上市,紡織纖維
4401,東隆興,上櫃,紡織纖維
4402,福大,上櫃,紡織纖維
4406,新昕纖,上櫃,紡織纖維
4413,飛寶,上櫃,紡織纖維
4417,金洲,上櫃,紡織纖維
4419,松懋,上櫃,紡織纖維
4420,光明,上櫃,紡織纖維
4429,聚紡,上櫃,紡織纖維
4432,銘旺實,上櫃,紡織纖維
4433,興采,上櫃,紡織纖維
1532,勤美,上市,鋼鐵工業
2002,中鋼,上市,鋼鐵工業
2006,東鋼,上市,鋼鐵工業
2007,燁興,上市,鋼鐵工業
2008,高興昌,上市,鋼鐵工業
2009,第一銅,上市,鋼鐵工業
2010,春源,上市,鋼鐵工業
2012,春雨,上市,鋼鐵工業
2013,中鋼構,上市,鋼鐵工業
2014,中鴻,上市,鋼鐵工業
2015,豐興,上市,鋼鐵工業
2017,官田鋼,上市,鋼鐵工業
2020,美亞,上市,鋼鐵工業
2022,聚亨,上市,鋼鐵工業
2023,燁輝,上市,鋼鐵工業
2024,志聯,上市,鋼鐵工業
2025,千興,上市,鋼鐵工業
2027,大成鋼,上市,鋼鐵工業
2028,威致,上市,鋼鐵工業
2029,盛餘,上市,鋼鐵工業
2030,彰源,上市,鋼鐵工業
2031,新光鋼,上市,鋼鐵工業
2032,新鋼,上市,鋼鐵工業
2033,佳大,上市,鋼鐵工業
2034,允強,上市,鋼鐵工業
2038,海光,上市,鋼鐵工業
3004,豐達科,上市,鋼鐵工業
5007,三星,上市,鋼鐵工業
5538,F-東明,上市,鋼鐵工業
9958,世紀鋼,上市,鋼鐵工業
2035,唐榮,上櫃,鋼鐵工業
2063,世鎧,上櫃,鋼鐵工業
2064,晉椿,上櫃,鋼鐵工業
5009,榮剛,上櫃,鋼鐵工業
5011,久陽,上櫃,鋼鐵工業
5013,強新,上櫃,鋼鐵工業
5014,建錩,上櫃,鋼鐵工業
5015,華祺,上櫃,鋼鐵工業
5016,松和,上櫃,鋼鐵工業
8349,矬,上櫃,鋼鐵工業
8930,青鋼,上櫃,鋼鐵工業
9962,有益,上櫃,鋼鐵工業
2701,萬企,上市,觀光事業
2702,華園,上市,觀光事業
2704,國賓,上市,觀光事業
2705,六福,上市,觀光事業
2706,第一店,上市,觀光事業
2707,晶華,上市,觀光事業
2712,遠雄來,上市,觀光事業
2722,夏都,上市,觀光事業
2723,F-美食,上市,觀光事業
2727,王品,上市,觀光事業
2731,雄獅,上市,觀光事業
5706,鳳凰,上市,觀光事業
8940,新天地,上市,觀光事業
9943,好樂迪,上市,觀光事業
1259,安心,上櫃,觀光事業
2718,桃園店,上櫃,觀光事業
2719,燦星旅,上櫃,觀光事業
2724,F-富驛,上櫃,觀光事業
2726,F-雅茗,上櫃,觀光事業
2729,瓦城,上櫃,觀光事業
2734,易飛網,上櫃,觀光事業
5395,圓方,上櫃,觀光事業
5701,劍湖山,上櫃,觀光事業
5703,亞都,上櫃,觀光事業
5704,老爺知,上櫃,觀光事業
2323,中環,上市,光電業
2340,光磊,上市,光電業
2349,錸德,上市,光電業
2374,佳能,上市,光電業
2384,勝華,上市,光電業
2393,億光,上市,光電業
2406,國碩,上市,光電業
2409,友達,上市,光電業
2426,鼎元,上市,光電業
2438,翔耀,上市,光電業
2448,晶電,上市,光電業
2466,冠西電,上市,光電業
2475,華映,上市,光電業
2486,一詮,上市,光電業
2489,瑞軒,上市,光電業
2491,吉祥全,上市,光電業
2499,東貝,上市,光電業
3008,大立光,上市,光電業
3019,亞光,上市,光電業
3024,憶聲,上市,光電業
3031,佰鴻,上市,光電業
3038,全台,上市,光電業
3049,和鑫,上市,光電業
3050,鈺德,上市,光電業
3051,力特,上市,光電業
3059,華晶科,上市,光電業
3149,正達,上市,光電業
3356,奇偶,上市,光電業
3383,新世紀,上市,光電業
3406,玉晶光,上市,光電業
3437,榮創,上市,光電業
3454,晶睿,上市,光電業
3481,群創,上市,光電業
3504,揚明光,上市,光電業
3514,昱晶,上市,光電業
3535,晶彩科,上市,光電業
3536,誠創,上市,光電業
3557,嘉威,上市,光電業
3561,昇陽科,上市,光電業
3573,穎台,上市,光電業
3576,新日光,上市,光電業
3584,介面,上市,光電業
3591,艾笛森,上市,光電業
3593,力銘,上市,光電業
3622,洋華,上市,光電業
3669,圓展,上市,光電業
3673,F-TPK,上市,光電業
3698,隆達,上市,光電業
4934,太極,上市,光電業
4935,F-茂林,上市,光電業
4942,嘉彰,上市,光電業
4956,光鋐,上市,光電業
4960,奇美材,上市,光電業
4976,佳凌,上市,光電業
5234,達興,上市,光電業
5243,F-乙盛,上市,光電業
5259,清惠,上市,光電業
5484,慧友,上市,光電業
6116,彩晶,上市,光電業
6120,輔祥,上市,光電業
6131,悠克,上市,光電業
6164,華興,上市,光電業
6168,宏齊,上市,光電業
6176,瑞儀,上市,光電業
6209,今國光,上市,光電業
6225,天瀚,上市,光電業
6226,光鼎,上市,光電業
6278,台表科,上市,光電業
6289,華上,上市,光電業
6405,悅城,上市,光電業
6431,F-光麗,上市,光電業
8072,陞泰,上市,光電業
8105,凌巨,上市,光電業
8215,明基材,上市,光電業
3066,李洲,上櫃,光電業
3128,昇銳,上櫃,光電業
3230,錦明,上櫃,光電業
3297,杭特,上櫃,光電業
3339,泰谷,上櫃,光電業
3362,先進光,上櫃,光電業
3428,光燿科,上櫃,光電業
3434,哲固,上櫃,光電業
3441,聯一光,上櫃,光電業
3452,益通,上櫃,光電業
3455,由田,上櫃,光電業
3490,單井,上櫃,光電業
3516,亞帝歐,上櫃,光電業
3522,宏森,上櫃,光電業
3523,迎輝,上櫃,光電業
3531,先益,上櫃,光電業
3562,頂晶科,上櫃,光電業
3615,安可,上櫃,光電業
3623,富晶通,上櫃,光電業
3629,卓韋,上櫃,光電業
3630,新鉅科,上櫃,光電業
3666,光耀,上櫃,光電業
3685,政翔,上櫃,光電業
3691,碩禾,上櫃,光電業
4703,揚華,上櫃,光電業
4729,熒茂,上櫃,光電業
4933,友輝,上櫃,光電業
4944,兆遠,上櫃,光電業
4950,牧東,上櫃,光電業
4972,湯石,上櫃,光電業
4995,晶達,上櫃,光電業
5230,雷笛克,上櫃,光電業
5251,天鉞電,上櫃,光電業
5315,光聯,上櫃,光電業
5371,中光電,上櫃,光電業
5392,應華,上櫃,光電業
5432,達威,上櫃,光電業
5443,均豪,上櫃,光電業
6125,廣運,上櫃,光電業
6167,久正,上櫃,光電業
6234,高僑,上櫃,光電業
6244,茂迪,上櫃,光電業
6246,臺龍,上櫃,光電業
6419,京晨科,上櫃,光電業
8049,晶采,上櫃,光電業
8053,巨擘,上櫃,光電業
8064,東捷,上櫃,光電業
8069,元太,上櫃,光電業
8077,冠華,上櫃,光電業
8087,華鎂鑫,上櫃,光電業
8107,大億科,上櫃,光電業
8111,立,上櫃,光電業
8240,華宏,上櫃,光電業
8266,中日新,上櫃,光電業
2208,台船,上市,航運業
2603,長榮,上市,航運業
2605,新興,上市,航運業
2606,裕民,上市,航運業
2607,榮運,上市,航運業
2608,大榮,上市,航運業
2609,陽明,上市,航運業
2610,華航,上市,航運業
2611,志信,上市,航運業
2612,中航,上市,航運業
2613,中櫃,上市,航運業
2615,萬海,上市,航運業
2617,台航,上市,航運業
2618,長榮航,上市,航運業
2634,漢翔,上市,航運業
2637,F-慧洋,上市,航運業
2642,宅配通,上市,航運業
5607,遠雄港,上市,航運業
5608,四維航,上市,航運業
6702,復航,上市,航運業
2636,台驊,上櫃,航運業
2641,正德,上櫃,航運業
5601,台聯櫃,上櫃,航運業
5603,陸海,上櫃,航運業
5604,中連貨,上櫃,航運業
5609,中菲行,上櫃,航運業
1316,上曜,上市,化學工業
1704,榮化,上市,化學工業
1708,東鹼,上市,化學工業
1709,和益,上市,化學工業
1710,東聯,上市,化學工業
1711,永光,上市,化學工業
1712,興農,上市,化學工業
1713,國化,上市,化學工業
1714,和桐,上市,化學工業
1717,長興,上市,化學工業
1718,中纖,上市,化學工業
1721,三晃,上市,化學工業
1722,台肥,上市,化學工業
1723,中碳,上市,化學工業
1724,台硝,上市,化學工業
1725,元禎,上市,化學工業
1726,永記,上市,化學工業
1727,中華化,上市,化學工業
1730,花仙子,上市,化學工業
1732,毛寶,上市,化學工業
1735,日勝化,上市,化學工業
1773,勝一,上市,化學工業
4722,國精化,上市,化學工業
4725,信昌化,上市,化學工業
4733,上緯,上市,化學工業
4755,三福化,上市,化學工業
1742,台蠟,上櫃,化學工業
1787,福盈科,上櫃,化學工業
3303,岱稜,上櫃,化學工業
4702,中美聯,上櫃,化學工業
4706,大恭,上櫃,化學工業
4707,磐亞,上櫃,化學工業
4711,永純,上櫃,化學工業
4714,永捷,上櫃,化學工業
4716,大立,上櫃,化學工業
4720,德淵,上櫃,化學工業
4721,美琪瑪,上櫃,化學工業
4739,康普,上櫃,化學工業
6506,雙邦,上櫃,化學工業
6509,聚和,上櫃,化學工業
1436,華友聯,上市,建材營造業
1438,裕豐,上市,建材營造業
1442,名軒,上市,建材營造業
1805,寶徠,上市,建材營造業
1808,潤隆,上市,建材營造業
2501,國建,上市,建材營造業
2504,國產,上市,建材營造業
2505,國揚,上市,建材營造業
2506,太設,上市,建材營造業
2509,全坤建,上市,建材營造業
2511,太子,上市,建材營造業
2515,中工,上市,建材營造業
2516,新建,上市,建材營造業
2520,冠德,上市,建材營造業
2524,京城,上市,建材營造業
2527,宏璟,上市,建材營造業
2528,皇普,上市,建材營造業
2530,華建,上市,建材營造業
2534,宏盛,上市,建材營造業
2535,達欣工,上市,建材營造業
2536,宏普,上市,建材營造業
2537,聯上發,上市,建材營造業
2538,基泰,上市,建材營造業
2539,櫻花建,上市,建材營造業
2540,愛山林,上市,建材營造業
2542,興富發,上市,建材營造業
2543,皇昌,上市,建材營造業
2545,皇翔,上市,建材營造業
2546,根基,上市,建材營造業
2547,日勝生,上市,建材營造業
2548,華固,上市,建材營造業
2597,潤弘,上市,建材營造業
2841,台開,上市,建材營造業
2923,F-鼎固,上市,建材營造業
3052,夆典,上市,建材營造業
3056,總太,上市,建材營造業
3266,昇陽,上市,建材營造業
3703,欣陸,上市,建材營造業
5515,建國,上市,建材營造業
5519,隆大,上市,建材營造業
5521,工信,上市,建材營造業
5522,遠雄,上市,建材營造業
5525,順天,上市,建材營造業
5531,鄉林,上市,建材營造業
5533,皇鼎,上市,建材營造業
5534,長虹,上市,建材營造業
6177,達麗,上市,建材營造業
9946,三發,上市,建材營造業
2596,綠意,上櫃,建材營造業
3489,森寶,上櫃,建材營造業
4113,聯上,上櫃,建材營造業
4416,三圓,上櫃,建材營造業
4907,富宇,上櫃,建材營造業
5206,坤悅,上櫃,建材營造業
5213,亞昕,上櫃,建材營造業
5324,士開,上櫃,建材營造業
5505,和旺,上櫃,建材營造業
5506,長鴻,上櫃,建材營造業
5508,永信建,上櫃,建材營造業
5511,德昌,上櫃,建材營造業
5512,力麒,上櫃,建材營造業
5514,三豐,上櫃,建材營造業
5516,雙喜,上櫃,建材營造業
5520,力泰,上櫃,建材營造業
5523,豐謙,上櫃,建材營造業
5529,志嘉,上櫃,建材營造業
6186,新潤,上櫃,建材營造業
6212,理銘,上櫃,建材營造業
6219,富旺,上櫃,建材營造業
6264,富裔,上櫃,建材營造業
8424,惠普,上櫃,建材營造業
2801,彰銀,上市,金融保險業
2809,京城銀,上市,金融保險業
2812,台中銀,上市,金融保險業
2816,旺旺保,上市,金融保險業
2820,華票,上市,金融保險業
2823,中壽,上市,金融保險業
2832,台產,上市,金融保險業
2833,台壽保,上市,金融保險業
2834,臺企銀,上市,金融保險業
2836,高雄銀,上市,金融保險業
2838,聯邦銀,上市,金融保險業
2845,遠東銀,上市,金融保險業
2847,大眾銀,上市,金融保險業
2849,安泰銀,上市,金融保險業
2850,新產,上市,金融保險業
2851,中再保,上市,金融保險業
2852,第一保,上市,金融保險業
2855,統一證,上市,金融保險業
2856,元富證,上市,金融保險業
2867,三商壽,上市,金融保險業
2880,華南金,上市,金融保險業
2881,富邦金,上市,金融保險業
2882,國泰金,上市,金融保險業
2883,開發金,上市,金融保險業
2884,玉山金,上市,金融保險業
2885,元大金,上市,金融保險業
2886,兆豐金,上市,金融保險業
2887,台新金,上市,金融保險業
2888,新光金,上市,金融保險業
2889,國票金,上市,金融保險業
2890,永豐金,上市,金融保險業
2891,中信金,上市,金融保險業
2892,第一金,上市,金融保險業
5880,合庫金,上市,金融保險業
6005,群益證,上市,金融保險業
5820,日盛金,上櫃,金融保險業
